f167,0.0006803550873814362
f168,0.0006802952843845895
f169,0.0006827893804032929
f170,0.0006846503316841914
f171,0.0006823973510980321
f172,0.0006807944901172073
f173,0.0006659302474968193
f174,0.0006877672185016485
f175,0.0006842781585594869
f176,0.0005367498562671794
f177,0.00033835121430288937
f178,0.0004936849274123198
f179,0.0006017851573065684
f180,0.0005247449378241818
f181,0.0005096779774026116
f182,0.0004642909459586039
f183,0.0006061822647238835
f184,0.0012127831078608162
f185,0.0026725074624567584
f186,0.0006835439188471034
f187,0.0006793797420799024
f188,0.0006790920990496175
f189,0.0006809951763488048
f190,0.0006792147889714945
f191,0.0007587448412750001
f192,0.0007354315643440976
f193,0.000672391236233186
f194,0.0006797206951955054
f195,0.0006774439553582175
f196,0.0006792806907188097
f197,0.0006806344782127007
f198,0.000668551535594461
f199,0.0006810484742436221
f200,0.0006777333565753886
f201,0.000679933943026563
f202,0.0006783025370931753
f203,0.000676234570900518
f204,0.0009232180195528861
f205,0.0009305979817516988
f206,0.0007382764112358358
f207,0.0008548522194613813
f208,0.0008517431162442582
f209,0.0009637299591148125
f210,0.001271787965472058
f211,9.186360235908527e-05
f212,0.0001068520046455833
f213,0.00012240625887343783
f214,0.00018840398657536526
f215,0.002300447357130726
f216,0.0030678076875967387
f217,0.00328489985515811
f218,0.0033876897762264192
f219,0.0002182144765344045
f220,0.00020967127821434648
f221,0.0002760899120077638
f222,0.0003670805784118417
f223,0.00010386446122778068
f224,0.00012979968591078617
f225,0.00016807330309803176
f226,0.00024086761511840545
f227,0.00010973814608465594
f228,0.00012522399907527592
f229,0.0001904191546495977
f230,0.00015947846901188898
f231,0.00022704524091165623
f232,0.00028240998515973185
f233,0.0002113791742843614
f234,0.0017352156436632566
f235,0.0018543632096169988
f236,0.00199926982781177
f237,0.0022441983763113113
f238,0.0019439528014010884
f239,0.00011749826122480105
f240,5.434447048788572e-05
f241,5.4019530594551334e-05
f242,6.198515990372581e-05
f243,7.620671620107584e-05
f244,0.0013996445508248161
f245,0.0021220971610700265
f246,0.002331207881209156
f247,0.0023063038432734125
f248,0.001972333811244212
f249,8.904505114877802e-05
f250,8.355288484783799e-05
f251,0.0001026262021797829
f252,0.0003716751059648794
f253,0.0008446280764574423
f254,0.0006812640301390201
f255,0.0006776917707542221
f256,0.0006829493535307186
f257,0.0006807210357416325
f258,0.0006826075446762313
f259,0.0009901645053791573
f260,0.0010008125770237606
f261,0.001134573727769941
f262,0.0072950517499053786
f263,0.01982306462283019
f264,0.0008506594883370804
f265,0.006539618401608111
f266,0.018032249302370608
f267,0.0006804632687851997
f268,0.0006809049441112999
f269,0.0006777689485573573
f270,0.0006614160520632023
f271,0.0007456349918598967
f272,0.0006810432481634214
f273,0.000678062543907603
f274,0.006303107871977984
f275,0.018149148972645447
f276,0.006427784363913035
f277,0.04056468342673778
f278,0.0008633619662761317
f279,0.001293441904103806
f280,0.002745372600384738
f281,0.00616236470356314
f282,0.0068193872604392
f283,0.0009249930856642802
f284,0.0010853098156010372
f285,0.0012251465187341402
f286,0.0011667582949528737
f287,0.0012329567457646435
f288,0.000421848074932583
f289,0.01092478556753842
f290,0.009110943395539237
f291,0.0005937604498366166
f292,0.0010449101521292842
f293,0.0014474693997961322
f294,0.001429064484356077
f295,0.0014241268955038642
f296,0.0009801951620374524
f297,0.00120654951314486
